-0.313423, 0.144229, 0.220986, -0.120758, -1.28261, 0.326395, 9.92
-0.313313, 0.144175, 0.220925, -0.120718, -1.28259, 0.326283, 9.94
-0.313203, 0.144121, 0.220863, -0.120677, -1.28257, 0.32617, 9.96
-0.313093, 0.144067, 0.220802, -0.120637, -1.28255, 0.326058, 9.98
-0.312983, 0.144014, 0.22074, -0.120597, -1.28253, 0.325945, 10
-0.312873, 0.14396, 0.220679, -0.120556, -1.28251, 0.325833, 10.02
-0.312764, 0.143906, 0.220618, -0.120516, -1.28249, 0.32572, 10.04
-0.312654, 0.143852, 0.220556, -0.120475, -1.28247, 0.325608, 10.06
-0.312544, 0.143799, 0.220495, -0.120435, -1.28245, 0.325495, 10.08
-0.312434, 0.143745, 0.220434, -0.120395, -1.28243, 0.325383, 10.1
-0.312324, 0.143691, 0.220372, -0.120354, -1.28241, 0.32527, 10.12
-0.312214, 0.143638, 0.220311, -0.120314, -1.28239, 0.325158, 10.14
-0.312104, 0.143584, 0.22025, -0.120273, -1.28237, 0.325045, 10.16
-0.311994, 0.14353, 0.220189, -0.120233, -1.28235, 0.324933, 10.18
-0.311884, 0.143477, 0.220128, -0.120192, -1.28232, 0.32482, 10.2
-0.311774, 0.143423, 0.220066, -0.120152, -1.2823, 0.324708, 10.22
-0.311664, 0.14337, 0.220005, -0.120112, -1.28228, 0.324595, 10.24
-0.311554, 0.143316, 0.219944, -0.120071, -1.28226, 0.324482, 10.26
-0.311444, 0.143263, 0.219883, -0.120031, -1.28224, 0.32437, 10.28
-0.311334, 0.143209, 0.219822, -0.11999, -1.28222, 0.324257, 10.3
-0.311224, 0.143156, 0.219761, -0.11995, -1.2822, 0.324144, 10.32
-0.311114, 0.143102, 0.2197, -0.119909, -1.28218, 0.324032, 10.34
-0.311004, 0.143049, 0.219639, -0.119869, -1.28216, 0.323919, 10.36
-0.310894, 0.142995, 0.219578, -0.119828, -1.28214, 0.323806, 10.38
-0.310784, 0.142942, 0.219518, -0.119788, -1.28212, 0.323694, 10.4
-0.310674, 0.142889, 0.219457, -0.119747, -1.2821, 0.323581, 10.42
-0.310564, 0.142835, 0.219396, -0.119707, -1.28208, 0.323468, 10.44
-0.310454, 0.142782, 0.219335, -0.119666, -1.28206, 0.323356, 10.46
-0.310344, 0.142729, 0.219274, -0.119626, -1.28204, 0.323243, 10.48
-0.310234, 0.142675, 0.219213, -0.119585, -1.28202, 0.32313, 10.5
-0.310124, 0.142622, 0.219153, -0.119545, -1.282, 0.323017, 10.52
-0.310014, 0.142569, 0.219092, -0.119504, -1.28198, 0.322905, 10.54
-0.309904, 0.142516, 0.219031, -0.119464, -1.28195, 0.322792, 10.56
-0.309794, 0.142462, 0.218971, -0.119423, -1.28193, 0.322679, 10.58
-0.309684, 0.142409, 0.21891, -0.119382, -1.28191, 0.322566, 10.6
-0.309573, 0.142356, 0.218849, -0.119342, -1.28189, 0.322454, 10.62
-0.309463, 0.142303, 0.218789, -0.119301, -1.28187, 0.322341, 10.64
-0.309353, 0.14225, 0.218728, -0.119261, -1.28185, 0.322228, 10.66
-0.309243, 0.142197, 0.218668, -0.11922, -1.28183, 0.322115, 10.68
-0.309133, 0.142143, 0.218607, -0.11918, -1.28181, 0.322002, 10.7
-0.309023, 0.14209, 0.218547, -0.119139, -1.28179, 0.321889, 10.72
-0.308913, 0.142037, 0.218486, -0.119099, -1.28177, 0.321777, 10.74
-0.308802, 0.141984, 0.218426, -0.119058, -1.28175, 0.321664, 10.76
-0.308692, 0.141931, 0.218365, -0.119017, -1.28173, 0.321551, 10.78
-0.308582, 0.141878, 0.218305, -0.118977, -1.28171, 0.321438, 10.8
-0.308472, 0.141825, 0.218245, -0.118936, -1.28169, 0.321325, 10.82
-0.308362, 0.141772, 0.218184, -0.118896, -1.28167, 0.321212, 10.84
-0.308251, 0.141719, 0.218124, -0.118855, -1.28165, 0.321099, 10.86
-0.308141, 0.141666, 0.218064, -0.118814, -1.28163, 0.320986, 10.88
-0.308031, 0.141614, 0.218004, -0.118774, -1.28161, 0.320873, 10.9
-0.307921, 0.141561, 0.217943, -0.118733, -1.28159, 0.32076, 10.92
-0.307811, 0.141508, 0.217883, -0.118692, -1.28157, 0.320647, 10.94
-0.3077, 0.141455, 0.217823, -0.118652, -1.28155, 0.320534, 10.96
-0.30759, 0.141402, 0.217763, -0.118611, -1.28153, 0.320421, 10.98
-0.30748, 0.141349, 0.217703, -0.118571, -1.28151, 0.320308, 11
-0.30737, 0.141297, 0.217643, -0.11853, -1.28149, 0.320195, 11.02
-0.307259, 0.141244, 0.217583, -0.118489, -1.28147, 0.320082, 11.04
-0.307149, 0.141191, 0.217522, -0.118449, -1.28145, 0.319969, 11.06
-0.307039, 0.141138, 0.217462, -0.118408, -1.28143, 0.319856, 11.08
-0.306928, 0.141086, 0.217402, -0.118367, -1.2814, 0.319743, 11.1
-0.306818, 0.141033, 0.217342, -0.118327, -1.28138, 0.31963, 11.12
-0.306708, 0.14098, 0.217283, -0.118286, -1.28136, 0.319517, 11.14
-0.306597, 0.140928, 0.217223, -0.118245, -1.28134, 0.319404, 11.16
-0.306487, 0.140875, 0.217163, -0.118205, -1.28132, 0.319291, 11.18
-0.306377, 0.140823, 0.217103, -0.118164, -1.2813, 0.319178, 11.2
-0.306266, 0.14077, 0.217043, -0.118123, -1.28128, 0.319065, 11.22
-0.306156, 0.140717, 0.216983, -0.118082, -1.28126, 0.318952, 11.24
-0.306046, 0.140665, 0.216923, -0.118042, -1.28124, 0.318839, 11.26
-0.305935, 0.140612, 0.216864, -0.118001, -1.28122, 0.318725, 11.28
-0.305825, 0.14056, 0.216804, -0.11796, -1.2812, 0.318612, 11.3
-0.305715, 0.140507, 0.216744, -0.11792, -1.28118, 0.318499, 11.32
-0.305604, 0.140455, 0.216684, -0.117879, -1.28116, 0.318386, 11.34
-0.305494, 0.140403, 0.216625, -0.117838, -1.28114, 0.318273, 11.36
-0.305383, 0.14035, 0.216565, -0.117797, -1.28112, 0.31816, 11.38
-0.305273, 0.140298, 0.216506, -0.117757, -1.2811, 0.318046, 11.4
-0.305163, 0.140245, 0.216446, -0.117716, -1.28108, 0.317933, 11.42
-0.305052, 0.140193, 0.216386, -0.117675, -1.28106, 0.31782, 11.44
-0.304942, 0.140141, 0.216327, -0.117634, -1.28104, 0.317707, 11.46
-0.304831, 0.140088, 0.216267, -0.117594, -1.28102, 0.317593, 11.48
-0.304721, 0.140036, 0.216208, -0.117553, -1.281, 0.31748, 11.5
-0.30461, 0.139984, 0.216148, -0.117512, -1.28098, 0.317367, 11.52
-0.3045, 0.139932, 0.216089, -0.117471, -1.28096, 0.317254, 11.54
-0.304389, 0.139879, 0.21603, -0.11743, -1.28094, 0.31714, 11.56
-0.304279, 0.139827, 0.21597, -0.11739, -1.28092, 0.317027, 11.58
-0.304168, 0.139775, 0.215911, -0.117349, -1.2809, 0.316914, 11.6
-0.304058, 0.139723, 0.215851, -0.117308, -1.28088, 0.316801, 11.62
-0.303947, 0.139671, 0.215792, -0.117267, -1.28086, 0.316687, 11.64
-0.303837, 0.139619, 0.215733, -0.117227, -1.28084, 0.316574, 11.66
-0.303726, 0.139566, 0.215674, -0.117186, -1.28082, 0.316461, 11.68
-0.303616, 0.139514, 0.215614, -0.117145, -1.2808, 0.316347, 11.7
-0.303505, 0.139462, 0.215555, -0.117104, -1.28078, 0.316234, 11.72
-0.303395, 0.13941, 0.215496, -0.117063, -1.28076, 0.31612, 11.74
-0.303284, 0.139358, 0.215437, -0.117022, -1.28074, 0.316007, 11.76
-0.303174, 0.139306, 0.215378, -0.116982, -1.28072, 0.315894, 11.78
-0.303063, 0.139254, 0.215319, -0.116941, -1.2807, 0.31578, 11.8
-0.302953, 0.139202, 0.215259, -0.1169, -1.28068, 0.315667, 11.82
-0.302842, 0.13915, 0.2152, -0.116859, -1.28066, 0.315553, 11.84
-0.302731, 0.139098, 0.215141, -0.116818, -1.28064, 0.31544, 11.86
-0.302621, 0.139046, 0.215082, -0.116777, -1.28062, 0.315327, 11.88
-0.30251, 0.138994, 0.215023, -0.116736, -1.2806, 0.315213, 11.9
-0.3024, 0.138943, 0.214964, -0.116696, -1.28058, 0.3151, 11.92
-0.302289, 0.138891, 0.214905, -0.116655, -1.28056, 0.314986, 11.94
-0.302178, 0.138839, 0.214847, -0.116614, -1.28054, 0.314873, 11.96
-0.302068, 0.138787, 0.214788, -0.116573, -1.28052, 0.314759, 11.98
-0.301957, 0.138735, 0.214729, -0.116532, -1.2805, 0.314646, 12
-0.301846, 0.138684, 0.21467, -0.116491, -1.28048, 0.314532, 12.02
-0.301736, 0.138632, 0.214611, -0.11645, -1.28046, 0.314419, 12.04
-0.301625, 0.13858, 0.214552, -0.116409, -1.28044, 0.314305, 12.06
-0.301514, 0.138528, 0.214494, -0.116368, -1.28042, 0.314192, 12.08
-0.301404, 0.138477, 0.214435, -0.116328, -1.2804, 0.314078, 12.1
-0.301293, 0.138425, 0.214376, -0.116287, -1.28038, 0.313964, 12.12
-0.301182, 0.138373, 0.214318, -0.116246, -1.28036, 0.313851, 12.14
-0.301072, 0.138322, 0.214259, -0.116205, -1.28034, 0.313737, 12.16
-0.300961, 0.13827, 0.2142, -0.116164, -1.28032, 0.313624, 12.18
-0.30085, 0.138218, 0.214142, -0.116123, -1.28031, 0.31351, 12.2
-0.300739, 0.138167, 0.214083, -0.116082, -1.28029, 0.313396, 12.22
-0.300629, 0.138115, 0.214025, -0.116041, -1.28027, 0.313283, 12.24
-0.300518, 0.138064, 0.213966, -0.116, -1.28025, 0.313169, 12.26
-0.300407, 0.138012, 0.213908, -0.115959, -1.28023, 0.313056, 12.28
-0.300296, 0.137961, 0.213849, -0.115918, -1.28021, 0.312942, 12.3
-0.300186, 0.137909, 0.213791, -0.115877, -1.28019, 0.312828, 12.32
-0.300075, 0.137858, 0.213732, -0.115836, -1.28017, 0.312715, 12.34
-0.299964, 0.137806, 0.213674, -0.115795, -1.28015, 0.312601, 12.36
-0.299853, 0.137755, 0.213615, -0.115754, -1.28013, 0.312487, 12.38
-0.299743, 0.137704, 0.213557, -0.115713, -1.28011, 0.312373, 12.4
-0.299632, 0.137652, 0.213499, -0.115672, -1.28009, 0.31226, 12.42
-0.299521, 0.137601, 0.21344, -0.115631, -1.28007, 0.312146, 12.44
-0.29941, 0.13755, 0.213382, -0.11559, -1.28005, 0.312032, 12.46
-0.299299, 0.137498, 0.213324, -0.115549, -1.28003, 0.311919, 12.48
-0.299188, 0.137447, 0.213266, -0.115508, -1.28001, 0.311805, 12.5
-0.299078, 0.137396, 0.213208, -0.115467, -1.27999, 0.311691, 12.52
-0.298967, 0.137344, 0.213149, -0.115426, -1.27997, 0.311577, 12.54
-0.298856, 0.137293, 0.213091, -0.115385, -1.27995, 0.311463, 12.56
-0.298745, 0.137242, 0.213033, -0.115344, -1.27993, 0.31135, 12.58
-0.298634, 0.137191, 0.212975, -0.115303, -1.27991, 0.311236, 12.6
-0.298523, 0.13714, 0.212917, -0.115262, -1.27989, 0.311122, 12.62
-0.298412, 0.137088, 0.212859, -0.115221, -1.27987, 0.311008, 12.64
-0.298301, 0.137037, 0.212801, -0.11518, -1.27985, 0.310894, 12.66
-0.298191, 0.136986, 0.212743, -0.115139, -1.27983, 0.310781, 12.68
-0.29808, 0.136935, 0.212685, -0.115098, -1.27981, 0.310667, 12.7
-0.297969, 0.136884, 0.212627, -0.115057, -1.27979, 0.310553, 12.72
-0.297858, 0.136833, 0.212569, -0.115016, -1.27978, 0.310439, 12.74
-0.297747, 0.136782, 0.212511, -0.114975, -1.27976, 0.310325, 12.76
-0.297636, 0.136731, 0.212453, -0.114934, -1.27974, 0.310211, 12.78
-0.297525, 0.13668, 0.212395, -0.114893, -1.27972, 0.310097, 12.8
-0.297414, 0.136629, 0.212338, -0.114852, -1.2797, 0.309983, 12.82
-0.297303, 0.136578, 0.21228, -0.11481, -1.27968, 0.309869, 12.84
-0.297192, 0.136527, 0.212222, -0.114769, -1.27966, 0.309755, 12.86
-0.297081, 0.136476, 0.212164, -0.114728, -1.27964, 0.309642, 12.88
-0.29697, 0.136425, 0.212107, -0.114687, -1.27962, 0.309528, 12.9
-0.296859, 0.136374, 0.212049, -0.114646, -1.2796, 0.309414, 12.92
-0.296748, 0.136324, 0.211991, -0.114605, -1.27958, 0.3093, 12.94
-0.296637, 0.136273, 0.211934, -0.114564, -1.27956, 0.309186, 12.96
-0.296526, 0.136222, 0.211876, -0.114523, -1.27954, 0.309072, 12.98
-0.296415, 0.136171, 0.211818, -0.114482, -1.27952, 0.308958, 13
-0.296304, 0.13612, 0.211761, -0.11444, -1.2795, 0.308844, 13.02
-0.296193, 0.13607, 0.211703, -0.114399, -1.27948, 0.30873, 13.04
-0.296082, 0.136019, 0.211646, -0.114358, -1.27946, 0.308616, 13.06
-0.295971, 0.135968, 0.211588, -0.114317, -1.27944, 0.308502, 13.08
-0.29586, 0.135917, 0.211531, -0.114276, -1.27943, 0.308387, 13.1
-0.295749, 0.135867, 0.211473, -0.114235, -1.27941, 0.308273, 13.12
-0.295638, 0.135816, 0.211416, -0.114193, -1.27939, 0.308159, 13.14
-0.295527, 0.135765, 0.211359, -0.114152, -1.27937, 0.308045, 13.16
-0.295416, 0.135715, 0.211301, -0.114111, -1.27935, 0.307931, 13.18
-0.295304, 0.135664, 0.211244, -0.11407, -1.27933, 0.307817, 13.2
-0.295193, 0.135614, 0.211187, -0.114029, -1.27931, 0.307703, 13.22
-0.295082, 0.135563, 0.211129, -0.113988, -1.27929, 0.307589, 13.24
-0.294971, 0.135513, 0.211072, -0.113946, -1.27927, 0.307475, 13.26
-0.29486, 0.135462, 0.211015, -0.113905, -1.27925, 0.307361, 13.28
-0.294749, 0.135412, 0.210958, -0.113864, -1.27923, 0.307246, 13.3
-0.294638, 0.135361, 0.2109, -0.113823, -1.27921, 0.307132, 13.32
-0.294527, 0.135311, 0.210843, -0.113782, -1.27919, 0.307018, 13.34
-0.294415, 0.13526, 0.210786, -0.11374, -1.27917, 0.306904, 13.36
-0.294304, 0.13521, 0.210729, -0.113699, -1.27916, 0.30679, 13.38
-0.294193, 0.135159, 0.210672, -0.113658, -1.27914, 0.306675, 13.4
-0.294082, 0.135109, 0.210615, -0.113617, -1.27912, 0.306561, 13.42
-0.293971, 0.135059, 0.210558, -0.113575, -1.2791, 0.306447, 13.44
-0.29386, 0.135008, 0.210501, -0.113534, -1.27908, 0.306333, 13.46
-0.293748, 0.134958, 0.210444, -0.113493, -1.27906, 0.306219, 13.48
-0.293637, 0.134908, 0.210387, -0.113452, -1.27904, 0.306104, 13.5
-0.293526, 0.134857, 0.21033, -0.11341, -1.27902, 0.30599, 13.52
-0.293415, 0.134807, 0.210273, -0.113369, -1.279, 0.305876, 13.54
-0.293303, 0.134757, 0.210216, -0.113328, -1.27898, 0.305761, 13.56
-0.293192, 0.134707, 0.210159, -0.113287, -1.27896, 0.305647, 13.58
-0.293081, 0.134657, 0.210102, -0.113245, -1.27894, 0.305533, 13.6
-0.29297, 0.134606, 0.210046, -0.113204, -1.27893, 0.305419, 13.62
-0.292858, 0.134556, 0.209989, -0.113163, -1.27891, 0.305304, 13.64
-0.292747, 0.134506, 0.209932, -0.113122, -1.27889, 0.30519, 13.66
-0.292636, 0.134456, 0.209875, -0.11308, -1.27887, 0.305076, 13.68
-0.292525, 0.134406, 0.209819, -0.113039, -1.27885, 0.304961, 13.7
-0.292413, 0.134356, 0.209762, -0.112998, -1.27883, 0.304847, 13.72
-0.292302, 0.134306, 0.209705, -0.112956, -1.27881, 0.304732, 13.74
-0.292191, 0.134256, 0.209649, -0.112915, -1.27879, 0.304618, 13.76
-0.292079, 0.134206, 0.209592, -0.112874, -1.27877, 0.304504, 13.78
-0.291968, 0.134156, 0.209535, -0.112832, -1.27875, 0.304389, 13.8
-0.291857, 0.134106, 0.209479, -0.112791, -1.27873, 0.304275, 13.82
-0.291745, 0.134056, 0.209422, -0.11275, -1.27872, 0.30416, 13.84
-0.291634, 0.134006, 0.209366, -0.112708, -1.2787, 0.304046, 13.86
-0.291523, 0.133956, 0.209309, -0.112667, -1.27868, 0.303932, 13.88
-0.291411, 0.133906, 0.209253, -0.112626, -1.27866, 0.303817, 13.9
-0.2913, 0.133856, 0.209196, -0.112584, -1.27864, 0.303703, 13.92
-0.291189, 0.133806, 0.20914, -0.112543, -1.27862, 0.303588, 13.94
-0.291077, 0.133756, 0.209084, -0.112502, -1.2786, 0.303474, 13.96
-0.290966, 0.133707, 0.209027, -0.11246, -1.27858, 0.303359, 13.98
-0.290854, 0.133657, 0.208971, -0.112419, -1.27856, 0.303245, 14
-0.290743, 0.133607, 0.208915, -0.112378, -1.27854, 0.30313, 14.02
-0.290632, 0.133557, 0.208858, -0.112336, -1.27853, 0.303016, 14.04
-0.29052, 0.133508, 0.208802, -0.112295, -1.27851, 0.302901, 14.06
-0.290409, 0.133458, 0.208746, -0.112253, -1.27849, 0.302787, 14.08
-0.290297, 0.133408, 0.20869, -0.112212, -1.27847, 0.302672, 14.1
-0.290186, 0.133359, 0.208633, -0.112171, -1.27845, 0.302558, 14.12
-0.290074, 0.133309, 0.208577, -0.112129, -1.27843, 0.302443, 14.14
-0.289963, 0.133259, 0.208521, -0.112088, -1.27841, 0.302328, 14.16
-0.289852, 0.13321, 0.208465, -0.112046, -1.27839, 0.302214, 14.18
-0.28974, 0.13316, 0.208409, -0.112005, -1.27837, 0.302099, 14.2
-0.289629, 0.13311, 0.208353, -0.111964, -1.27836, 0.301985, 14.22
-0.289517, 0.133061, 0.208297, -0.111922, -1.27834, 0.30187, 14.24
-0.289406, 0.133011, 0.208241, -0.111881, -1.27832, 0.301755, 14.26
-0.289294, 0.132962, 0.208185, -0.111839, -1.2783, 0.301641, 14.28
-0.289183, 0.132912, 0.208129, -0.111798, -1.27828, 0.301526, 14.3
-0.289071, 0.132863, 0.208073, -0.111756, -1.27826, 0.301411, 14.32
-0.28896, 0.132813, 0.208017, -0.111715, -1.27824, 0.301297, 14.34
-0.288848, 0.132764, 0.207961, -0.111674, -1.27822, 0.301182, 14.36
-0.288736, 0.132715, 0.207905, -0.111632, -1.2782, 0.301067, 14.38
-0.288625, 0.132665, 0.207849, -0.111591, -1.27819, 0.300953, 14.4
-0.288513, 0.132616, 0.207794, -0.111549, -1.27817, 0.300838, 14.42
-0.288402, 0.132566, 0.207738, -0.111508, -1.27815, 0.300723, 14.44
-0.28829, 0.132517, 0.207682, -0.111466, -1.27813, 0.300609, 14.46
-0.288179, 0.132468, 0.207626, -0.111425, -1.27811, 0.300494, 14.48
-0.288067, 0.132418, 0.207571, -0.111383, -1.27809, 0.300379, 14.5
-0.287955, 0.132369, 0.207515, -0.111342, -1.27807, 0.300264, 14.52
-0.287844, 0.13232, 0.207459, -0.1113, -1.27805, 0.30015, 14.54
-0.287732, 0.132271, 0.207404, -0.111259, -1.27804, 0.300035, 14.56
-0.287621, 0.132222, 0.207348, -0.111217, -1.27802, 0.29992, 14.58
-0.287509, 0.132172, 0.207293, -0.111176, -1.278, 0.299805, 14.6
-0.287397, 0.132123, 0.207237, -0.111134, -1.27798, 0.29969, 14.62
-0.287286, 0.132074, 0.207181, -0.111093, -1.27796, 0.299576, 14.64
-0.287174, 0.132025, 0.207126, -0.111051, -1.27794, 0.299461, 14.66
-0.287063, 0.131976, 0.20707, -0.11101, -1.27792, 0.299346, 14.68
-0.286951, 0.131927, 0.207015, -0.110968, -1.27791, 0.299231, 14.7
-0.286839, 0.131878, 0.20696, -0.110927, -1.27789, 0.299116, 14.72
-0.286728, 0.131828, 0.206904, -0.110885, -1.27787, 0.299001, 14.74
-0.286616, 0.131779, 0.206849, -0.110844, -1.27785, 0.298886, 14.76
-0.286504, 0.13173, 0.206793, -0.110802, -1.27783, 0.298772, 14.78
-0.286392, 0.131681, 0.206738, -0.11076, -1.27781, 0.298657, 14.8
-0.286281, 0.131632, 0.206683, -0.110719, -1.27779, 0.298542, 14.82
-0.286169, 0.131584, 0.206627, -0.110677, -1.27777, 0.298427, 14.84
-0.286057, 0.131535, 0.206572, -0.110636, -1.27776, 0.298312, 14.86
-0.285946, 0.131486, 0.206517, -0.110594, -1.27774, 0.298197, 14.88
-0.285834, 0.131437, 0.206462, -0.110553, -1.27772, 0.298082, 14.9
-0.285722, 0.131388, 0.206407, -0.110511, -1.2777, 0.297967, 14.92
-0.28561, 0.131339, 0.206351, -0.110469, -1.27768, 0.297852, 14.94
-0.285499, 0.13129, 0.206296, -0.110428, -1.27766, 0.297737, 14.96
-0.285387, 0.131241, 0.206241, -0.110386, -1.27765, 0.297622, 14.98
-0.285275, 0.131193, 0.206186, -0.110345, -1.27763, 0.297507, 15
-0.285163, 0.131144, 0.206131, -0.110303, -1.27761, 0.297392, 15.02
-0.285052, 0.131095, 0.206076, -0.110261, -1.27759, 0.297277, 15.04
-0.28494, 0.131046, 0.206021, -0.11022, -1.27757, 0.297162, 15.06
-0.284828, 0.130998, 0.205966, -0.110178, -1.27755, 0.297047, 15.08
-0.284716, 0.130949, 0.205911, -0.110136, -1.27753, 0.296932, 15.1
-0.284604, 0.1309, 0.205856, -0.110095, -1.27752, 0.296817, 15.12
-0.284493, 0.130852, 0.205801, -0.110053, -1.2775, 0.296702, 15.14
-0.284381, 0.130803, 0.205746, -0.110012, -1.27748, 0.296587, 15.16
-0.284269, 0.130754, 0.205691, -0.10997, -1.27746, 0.296472, 15.18
-0.284157, 0.130706, 0.205637, -0.109928, -1.27744, 0.296357, 15.2
-0.284045, 0.130657, 0.205582, -0.109887, -1.27742, 0.296242, 15.22
-0.283933, 0.130609, 0.205527, -0.109845, -1.2774, 0.296127, 15.24
-0.283822, 0.13056, 0.205472, -0.109803, -1.27739, 0.296012, 15.26
-0.28371, 0.130512, 0.205417, -0.109762, -1.27737, 0.295896, 15.28
-0.283598, 0.130463, 0.205363, -0.10972, -1.27735, 0.295781, 15.3
-0.283486, 0.130415, 0.205308, -0.109678, -1.27733, 0.295666, 15.32
-0.283374, 0.130366, 0.205253, -0.109637, -1.27731, 0.295551, 15.34
-0.283262, 0.130318, 0.205199, -0.109595, -1.27729, 0.295436, 15.36
-0.28315, 0.130269, 0.205144, -0.109553, -1.27728, 0.295321, 15.38
-0.283038, 0.130221, 0.20509, -0.109512, -1.27726, 0.295206, 15.4
-0.282926, 0.130172, 0.205035, -0.10947, -1.27724, 0.29509, 15.42
-0.282814, 0.130124, 0.20498, -0.109428, -1.27722, 0.294975, 15.44
-0.282703, 0.130076, 0.204926, -0.109386, -1.2772, 0.29486, 15.46
-0.282591, 0.130027, 0.204871, -0.109345, -1.27718, 0.294745, 15.48
-0.282479, 0.129979, 0.204817, -0.109303, -1.27717, 0.294629, 15.5
-0.282367, 0.129931, 0.204763, -0.109261, -1.27715, 0.294514, 15.52
-0.282255, 0.129883, 0.204708, -0.10922, -1.27713, 0.294399, 15.54
-0.282143, 0.129834, 0.204654, -0.109178, -1.27711, 0.294284, 15.56
-0.282031, 0.129786, 0.204599, -0.109136, -1.27709, 0.294168, 15.58
-0.281919, 0.129738, 0.204545, -0.109094, -1.27707, 0.294053, 15.6
-0.281807, 0.12969, 0.204491, -0.109053, -1.27706, 0.293938, 15.62
-0.281695, 0.129642, 0.204436, -0.109011, -1.27704, 0.293823, 15.64
-0.281583, 0.129593, 0.204382, -0.108969, -1.27702, 0.293707, 15.66
-0.281471, 0.129545, 0.204328, -0.108927, -1.277, 0.293592, 15.68
-0.281359, 0.129497, 0.204274, -0.108886, -1.27698, 0.293477, 15.7
-0.281247, 0.129449, 0.204219, -0.108844, -1.27697, 0.293361, 15.72
-0.281135, 0.129401, 0.204165, -0.108802, -1.27695, 0.293246, 15.74
-0.281023, 0.129353, 0.204111, -0.10876, -1.27693, 0.293131, 15.76
-0.280911, 0.129305, 0.204057, -0.108718, -1.27691, 0.293015, 15.78
-0.280799, 0.129257, 0.204003, -0.108677, -1.27689, 0.2929, 15.8
-0.280686, 0.129209, 0.203949, -0.108635, -1.27687, 0.292785, 15.82
-0.280574, 0.129161, 0.203895, -0.108593, -1.27686, 0.292669, 15.84
-0.280462, 0.129113, 0.203841, -0.108551, -1.27684, 0.292554, 15.86
-0.28035, 0.129065, 0.203787, -0.108509, -1.27682, 0.292438, 15.88
-0.280238, 0.129017, 0.203733, -0.108468, -1.2768, 0.292323, 15.9
-0.280126, 0.12897, 0.203679, -0.108426, -1.27678, 0.292208, 15.92
-0.280014, 0.128922, 0.203625, -0.108384, -1.27677, 0.292092, 15.94
-0.279902, 0.128874, 0.203571, -0.108342, -1.27675, 0.291977, 15.96
-0.27979, 0.128826, 0.203517, -0.1083, -1.27673, 0.291861, 15.98
-0.279678, 0.128778, 0.203463, -0.108258, -1.27671, 0.291746, 16
-0.279565, 0.12873, 0.20341, -0.108217, -1.27669, 0.29163, 16.02
-0.279453, 0.128683, 0.203356, -0.108175, -1.27667, 0.291515, 16.04
-0.279341, 0.128635, 0.203302, -0.108133, -1.27666, 0.291399, 16.06
-0.279229, 0.128587, 0.203248, -0.108091, -1.27664, 0.291284, 16.08
-0.279117, 0.12854, 0.203195, -0.108049, -1.27662, 0.291168, 16.1
-0.279005, 0.128492, 0.203141, -0.108007, -1.2766, 0.291053, 16.12
-0.278892, 0.128444, 0.203087, -0.107966, -1.27658, 0.290937, 16.14
-0.27878, 0.128397, 0.203033, -0.107924, -1.27657, 0.290822, 16.16
-0.278668, 0.128349, 0.20298, -0.107882, -1.27655, 0.290706, 16.18
-0.278556, 0.128301, 0.202926, -0.10784, -1.27653, 0.290591, 16.2
-0.278444, 0.128254, 0.202873, -0.107798, -1.27651, 0.290475, 16.22
-0.278331, 0.128206, 0.202819, -0.107756, -1.27649, 0.290359, 16.24
-0.278219, 0.128159, 0.202766, -0.107714, -1.27648, 0.290244, 16.26
-0.278107, 0.128111, 0.202712, -0.107672, -1.27646, 0.290128, 16.28
-0.277995, 0.128064, 0.202659, -0.10763, -1.27644, 0.290013, 16.3
-0.277882, 0.128016, 0.202605, -0.107588, -1.27642, 0.289897, 16.32
-0.27777, 0.127969, 0.202552, -0.107547, -1.2764, 0.289781, 16.34
-0.277658, 0.127921, 0.202498, -0.107505, -1.27639, 0.289666, 16.36
-0.277546, 0.127874, 0.202445, -0.107463, -1.27637, 0.28955, 16.38
-0.277433, 0.127826, 0.202392, -0.107421, -1.27635, 0.289434, 16.4
-0.277321, 0.127779, 0.202338, -0.107379, -1.27633, 0.289319, 16.42
-0.277209, 0.127732, 0.202285, -0.107337, -1.27632, 0.289203, 16.44
-0.277097, 0.127684, 0.202232, -0.107295, -1.2763, 0.289087, 16.46
-0.276984, 0.127637, 0.202178, -0.107253, -1.27628, 0.288972, 16.48
-0.276872, 0.12759, 0.202125, -0.107211, -1.27626, 0.288856, 16.5
-0.27676, 0.127542, 0.202072, -0.107169, -1.27624, 0.28874, 16.52
-0.276647, 0.127495, 0.202019, -0.107127, -1.27623, 0.288625, 16.54
-0.276535, 0.127448, 0.201966, -0.107085, -1.27621, 0.288509, 16.56
-0.276423, 0.127401, 0.201913, -0.107043, -1.27619, 0.288393, 16.58
-0.27631, 0.127354, 0.201859, -0.107001, -1.27617, 0.288277, 16.6
-0.276198, 0.127306, 0.201806, -0.106959, -1.27615, 0.288162, 16.62
-0.276086, 0.127259, 0.201753, -0.106917, -1.27614, 0.288046, 16.64
-0.275973, 0.127212, 0.2017, -0.106875, -1.27612, 0.28793, 16.66
-0.275861, 0.127165, 0.201647, -0.106833, -1.2761, 0.287814, 16.68
-0.275748, 0.127118, 0.201594, -0.106791, -1.27608, 0.287698, 16.7
-0.275636, 0.127071, 0.201541, -0.106749, -1.27607, 0.287583, 16.72
